YEAR,DOY,GWETPROF,GWETROOT,GWETTOP,PS,WS2M,WD2M,PRECTOTCORR,RH2M,QV2M,T2M_MIN,T2M_MAX,T2MDEW,ALLSKY_SFC_SW_DWN
1981,239,0.51,0.51,0.48,95.83,1.81,71.56,0.0,60.38,8.48,14.3,27.32,10.69,-999.0
1981,240,0.5,0.51,0.48,95.34,1.88,181.75,0.0,57.38,8.0,12.47,29.46,9.64,-999.0
1981,241,0.5,0.5,0.47,94.93,1.7,201.94,0.0,47.81,8.06,13.83,32.55,9.63,-999.0
1981,242,0.5,0.5,0.46,94.88,2.6,212.56,0.0,45.19,8.67,17.32,33.9,10.55,-999.0
1981,243,0.5,0.49,0.46,95.18,1.88,210.81,0.63,53.94,10.56,19.99,33.16,13.91,-999.0
1981,244,0.5,0.5,0.52,95.24,1.66,199.81,6.94,59.44,11.41,18.92,32.01,15.08,-999.0
1981,245,0.5,0.51,0.53,95.44,1.66,144.44,4.76,70.44,12.45,18.8,28.75,16.59,-999.0
1981,246,0.5,0.51,0.5,95.52,1.83,46.56,1.08,72.38,11.78,17.28,27.41,15.75,-999.0
1981,247,0.51,0.51,0.52,95.4,1.77,166.56,3.66,70.75,11.17,16.62,28.4,14.87,-999.0
1981,248,0.51,0.51,0.49,95.48,1.93,56.19,0.31,67.88,10.31,16.27,27.76,13.71,-999.0
1981,249,0.5,0.5,0.48,95.59,1.78,55.31,0.0,68.62,9.77,15.3,26.79,12.77,-999.0
1981,250,0.5,0.5,0.48,95.73,1.55,72.25,0.01,68.44,9.58,15.08,27.16,12.38,-999.0
1981,251,0.5,0.5,0.47,95.76,1.66,143.81,0.0,59.19,8.91,13.52,31.22,11.24,-999.0
1981,252,0.5,0.49,0.45,95.6,1.49,138.06,0.0,43.19,7.81,16.08,35.35,9.24,-999.0
1981,253,0.49,0.49,0.44,95.28,2.38,263.25,0.0,43.88,8.85,18.09,34.73,11.19,-999.0
1981,254,0.49,0.48,0.43,95.21,1.66,220.88,0.1,47.69,9.7,20.38,32.26,12.67,-999.0
1981,255,0.49,0.48,0.41,95.18,1.94,192.44,0.14,52.56,9.64,18.37,31.71,12.6,-999.0
1981,256,0.49,0.48,0.41,95.43,1.86,197.12,0.0,56.19,9.58,16.68,31.17,12.47,-999.0
1981,257,0.49,0.48,0.4,95.63,1.66,54.88,0.31,60.12,10.07,17.28,31.16,13.25,-999.0
1981,258,0.48,0.48,0.39,95.59,1.84,58.31,0.06,67.81,11.11,17.07,29.98,14.79,-999.0
1981,259,0.48,0.48,0.39,95.49,1.53,126.19,0.61,63.0,10.38,16.73,30.96,13.76,-999.0
1981,260,0.48,0.48,0.4,95.26,1.59,198.44,0.95,53.38,9.95,17.12,32.89,13.13,-999.0
1981,261,0.49,0.49,0.49,95.12,2.28,209.56,9.2,64.62,11.6,19.73,30.25,15.39,-999.0
1981,262,0.49,0.49,0.48,95.15,1.12,205.25,0.45,63.0,11.05,18.22,30.73,14.66,-999.0
1981,263,0.49,0.49,0.46,95.08,1.74,213.25,0.4,52.81,10.01,17.45,33.66,13.11,-999.0
1981,264,0.49,0.49,0.45,95.0,2.48,210.56,0.01,43.31,9.22,20.49,33.83,11.76,-999.0
1981,265,0.49,0.48,0.42,95.04,2.04,195.5,0.0,45.06,9.09,18.8,34.02,11.67,-999.0
1981,266,0.48,0.48,0.41,95.24,1.76,232.44,0.38,53.25,10.44,19.9,32.03,13.57,-999.0
1981,267,0.49,0.49,0.52,95.21,2.12,201.25,7.22,78.12,12.21,17.2,24.53,16.27,-999.0
1981,268,0.5,0.5,0.53,94.95,1.24,189.88,5.27,79.94,12.45,17.4,25.2,16.52,-999.0
1981,269,0.5,0.5,0.49,94.72,1.7,203.44,0.8,64.69,10.99,16.71,30.82,14.51,-999.0
1981,270,0.5,0.5,0.48,94.92,2.05,308.62,0.53,64.12,9.64,16.43,27.03,12.44,-999.0
1981,271,0.5,0.5,0.48,95.15,3.82,285.75,0.33,63.44,7.63,12.15,21.88,9.08,-999.0
1981,272,0.49,0.49,0.47,95.46,2.82,310.44,0.0,64.06,7.32,10.6,22.98,8.55,-999.0
1981,273,0.49,0.49,0.47,95.33,1.18,214.88,0.02,57.75,6.71,11.42,25.34,6.87,-999.0
1981,274,0.49,0.49,0.45,94.73,2.81,221.12,0.0,46.94,6.84,11.7,29.83,7.18,-999.0
1981,275,0.49,0.48,0.45,94.71,2.95,292.88,0.05,63.88,9.22,15.75,25.38,11.73,-999.0
1981,276,0.49,0.48,0.45,94.81,1.81,237.69,0.0,58.81,8.18,14.07,28.34,9.61,-999.0
1981,277,0.49,0.48,0.42,95.09,2.45,226.25,0.0,45.0,6.9,12.78,30.83,7.54,-999.0
1981,278,0.48,0.48,0.41,95.19,3.8,205.31,0.0,35.12,6.53,18.12,33.06,6.77,-999.0
1981,279,0.48,0.48,0.38,95.34,2.09,195.06,0.0,34.0,6.59,18.4,35.24,6.76,-999.0
1981,280,0.48,0.48,0.38,95.64,1.52,157.94,0.0,49.62,8.06,17.23,31.22,9.76,-999.0
1981,281,0.48,0.48,0.38,95.72,1.22,98.25,0.0,53.69,8.36,15.87,30.83,10.41,-999.0
1981,282,0.48,0.48,0.37,95.49,1.99,242.44,0.0,41.81,6.9,15.69,32.01,7.63,-999.0
1981,283,0.48,0.48,0.36,95.55,1.88,260.0,0.0,54.5,8.54,16.75,28.12,10.29,-999.0
1981,284,0.48,0.48,0.36,95.43,1.8,283.19,0.0,70.81,9.83,14.6,26.15,12.9,-999.0
1981,285,0.48,0.48,0.36,95.25,1.98,282.19,0.0,62.75,8.85,13.25,27.44,11.37,-999.0
1981,286,0.48,0.48,0.35,95.19,1.85,283.25,0.0,60.88,9.46,15.33,29.61,12.19,-999.0
1981,287,0.48,0.48,0.35,95.48,1.75,222.94,0.0,70.88,10.56,15.45,27.96,14.03,-999.0
1981,288,0.48,0.47,0.34,95.26,1.81,242.12,0.0,50.38,8.06,14.9,31.22,9.83,-999.0
1981,289,0.48,0.47,0.34,95.26,1.33,194.0,0.0,46.38,7.75,15.86,32.13,9.3,-999.0
1981,290,0.48,0.47,0.33,95.4,1.73,223.38,0.0,38.44,6.41,16.82,32.62,6.18,-999.0
1981,291,0.48,0.47,0.33,95.68,1.87,267.5,0.12,49.62,7.39,14.71,30.58,8.31,-999.0
1981,292,0.48,0.47,0.33,95.65,1.09,187.12,0.12,63.69,9.22,15.76,28.01,11.78,-999.0
1981,293,0.48,0.47,0.34,95.2,1.39,206.25,1.04,78.5,10.13,14.78,23.21,13.4,-999.0
1981,294,0.48,0.47,0.36,94.72,2.8,245.06,0.1,59.44,8.48,14.01,26.41,10.64,-999.0
1981,295,0.48,0.47,0.37,94.89,2.21,255.88,0.95,79.0,9.89,14.88,19.57,13.01,-999.0
1981,296,0.48,0.48,0.5,95.08,2.48,286.81,7.21,84.06,9.58,12.37,19.25,12.5,-999.0
1981,297,0.48,0.48,0.49,95.39,1.73,126.12,1.44,74.62,7.69,11.67,19.2,9.38,-999.0
1981,298,0.49,0.51,0.59,95.36,1.53,88.25,13.3,84.25,8.06,9.76,15.71,10.08,-999.0
1981,299,0.5,0.51,0.52,94.95,4.2,258.88,2.73,74.69,6.9,8.4,21.47,7.54,-999.0
1981,300,0.5,0.51,0.5,95.41,4.04,292.81,0.33,68.19,5.92,7.91,16.82,5.48,-999.0
1981,301,0.5,0.51,0.48,95.98,1.15,199.31,0.0,59.0,4.94,5.34,22.33,2.37,-999.0
1981,302,0.5,0.5,0.48,95.89,2.2,224.62,0.0,50.69,4.88,7.33,23.2,2.72,-999.0
1981,303,0.5,0.5,0.48,95.68,2.0,273.81,0.0,58.25,5.8,8.65,22.99,4.7,-999.0
1981,304,0.5,0.5,0.48,95.92,1.47,214.12,0.0,77.75,7.69,9.64,21.74,9.31,-999.0
1981,305,0.5,0.49,0.48,96.15,1.34,141.94,0.0,79.25,8.06,9.09,21.75,10.01,-999.0
1981,306,0.49,0.49,0.48,96.17,1.28,162.25,0.0,74.81,8.12,9.79,24.37,10.15,-999.0
1981,307,0.49,0.49,0.48,95.96,1.63,202.19,0.0,66.0,7.26,9.87,25.11,8.27,-999.0
1981,308,0.49,0.49,0.48,95.8,1.25,116.0,0.0,66.94,7.45,10.97,24.76,8.65,-999.0
1981,309,0.49,0.49,0.48,95.65,1.19,113.19,0.0,73.75,8.06,10.37,23.56,9.75,-999.0
1981,310,0.49,0.49,0.48,95.47,1.3,178.56,0.0,79.94,8.61,9.8,22.19,10.87,-999.0
1981,311,0.49,0.49,0.48,95.35,2.0,309.75,0.35,80.12,8.18,10.81,19.77,10.17,-999.0
1981,312,0.49,0.49,0.48,95.17,3.08,312.0,0.9,81.69,8.12,9.98,17.38,10.0,-999.0
1981,313,0.49,0.49,0.48,95.39,1.23,216.06,0.13,77.5,7.14,9.26,18.21,8.23,-999.0
1981,314,0.49,0.49,0.48,95.64,2.05,273.31,0.04,73.88,6.96,8.32,19.19,7.9,-999.0
1981,315,0.49,0.49,0.48,96.06,2.07,291.5,0.61,73.0,6.23,7.75,15.3,6.27,-999.0
1981,316,0.49,0.48,0.48,95.84,1.78,277.81,0.0,66.69,5.13,5.08,18.44,3.21,-999.0
1981,317,0.49,0.48,0.48,95.87,1.86,309.56,0.26,80.75,6.96,6.59,17.73,7.61,-999.0
1981,318,0.49,0.49,0.49,96.03,3.15,322.5,1.3,81.06,6.65,7.8,14.51,7.27,-999.0
1981,319,0.49,0.49,0.48,95.7,2.76,310.5,0.08,77.38,6.71,7.43,17.14,7.37,-999.0
1981,320,0.49,0.48,0.48,95.62,1.46,282.81,0.02,75.31,6.1,6.78,17.06,5.84,-999.0
1981,321,0.48,0.48,0.47,95.87,1.03,135.0,0.0,69.38,5.55,6.58,15.33,4.71,-999.0
1981,322,0.48,0.48,0.47,95.86,1.23,186.25,0.0,64.75,5.31,5.53,19.55,3.87,-999.0
1981,323,0.48,0.48,0.47,95.88,1.26,202.06,0.0,70.81,6.29,6.08,21.47,6.45,-999.0
1981,324,0.48,0.48,0.46,96.11,1.41,222.5,0.0,71.06,6.59,7.2,21.61,7.15,-999.0
1981,325,0.48,0.48,0.45,96.32,1.41,160.12,0.0,73.69,6.53,7.45,21.93,6.92,-999.0
1981,326,0.48,0.48,0.45,96.28,1.0,192.94,0.0,63.94,5.74,7.23,21.62,5.14,-999.0
1981,327,0.48,0.48,0.45,96.09,1.62,249.5,0.0,60.38,5.31,6.28,21.12,3.95,-999.0
1981,328,0.48,0.48,0.44,95.96,1.35,278.56,0.07,65.44,5.62,7.27,16.98,4.65,-999.0
1981,329,0.48,0.48,0.48,95.88,1.83,294.75,2.82,89.88,7.57,7.26,16.07,9.02,-999.0
1981,330,0.48,0.48,0.49,95.96,3.56,326.56,1.82,80.81,6.71,8.87,14.3,7.39,-999.0
1981,331,0.49,0.49,0.49,96.22,1.88,311.69,1.07,81.38,6.41,5.3,15.0,6.82,-999.0
1981,332,0.49,0.49,0.48,95.59,2.87,276.69,2.24,77.25,6.04,3.89,17.58,5.24,-999.0
1981,333,0.5,0.51,0.58,95.01,3.17,318.19,12.25,90.38,6.71,5.94,11.85,7.17,-999.0
1981,334,0.51,0.52,0.55,95.59,3.81,316.19,5.09,80.12,5.49,5.87,11.11,4.44,-999.0
1981,335,0.51,0.52,0.51,95.45,2.34,254.69,0.02,72.44,4.94,2.59,17.62,2.73,-999.0
1981,336,0.51,0.52,0.51,95.42,1.77,217.88,2.18,82.38,5.86,3.76,13.25,5.01,-999.0
1981,337,0.52,0.54,0.62,95.31,3.84,306.19,19.51,88.38,5.86,5.62,8.99,5.37,-999.0
1981,338,0.54,0.55,0.62,95.44,4.05,288.12,9.28,87.94,5.68,6.01,8.26,4.95,-999.0
1981,339,0.55,0.56,0.59,95.03,3.93,288.88,4.69,89.69,6.77,6.38,12.59,7.36,-999.0
1981,340,0.55,0.56,0.56,94.7,1.97,243.56,0.79,79.62,5.92,4.42,15.12,5.22,-999.0
1981,341,0.55,0.55,0.55,94.61,2.02,258.62,0.0,75.31,5.49,3.44,16.97,4.18,-999.0
1981,342,0.55,0.55,0.54,94.73,2.16,256.25,0.0,77.38,5.49,4.23,15.55,4.19,-999.0
1981,343,0.55,0.55,0.54,94.96,2.97,253.88,0.0,81.12,5.86,3.69,15.98,5.18,-999.0
1981,344,0.55,0.55,0.54,95.08,2.23,243.44,0.0,83.62,6.59,4.96,16.61,6.95,-999.0
1981,345,0.55,0.55,0.53,94.98,3.51,262.5,0.0,81.31,7.45,8.22,18.51,8.73,-999.0
1981,346,0.55,0.55,0.53,94.88,4.02,262.19,0.0,73.88,6.96,8.51,18.62,7.74,-999.0
1981,347,0.54,0.55,0.52,94.81,4.16,270.06,0.0,73.69,7.45,10.27,19.08,8.75,-999.0
1981,348,0.54,0.55,0.52,94.9,5.48,270.88,0.0,81.44,8.06,10.46,17.87,9.97,-999.0
1981,349,0.54,0.54,0.52,95.11,3.3,274.94,0.0,76.81,6.47,6.58,16.33,6.56,-999.0
1981,350,0.54,0.54,0.52,94.78,3.56,273.5,0.0,76.0,7.26,9.14,19.48,8.34,-999.0
1981,351,0.54,0.54,0.52,94.68,1.71,232.25,0.02,75.75,7.02,7.29,19.88,7.77,-999.0
1981,352,0.54,0.54,0.52,94.1,4.55,241.12,0.37,65.81,6.1,8.13,17.57,5.58,-999.0
1981,353,0.54,0.54,0.53,94.64,7.1,286.31,2.54,63.06,4.52,5.45,10.85,1.38,-999.0
1981,354,0.54,0.54,0.52,95.13,3.02,275.94,0.0,59.06,3.66,1.67,11.62,-1.37,-999.0
1981,355,0.54,0.54,0.52,94.21,4.48,220.5,0.58,70.62,4.33,0.93,10.7,0.58,-999.0
1981,356,0.55,0.57,0.7,93.47,4.5,275.88,31.83,90.0,7.51,8.16,12.98,8.55,-999.0
1981,357,0.57,0.59,0.62,94.12,4.41,283.0,1.53,82.38,7.02,6.62,15.88,7.69,-999.0
1981,358,0.58,0.59,0.61,94.34,3.86,261.06,2.72,85.56,7.02,7.19,14.22,7.74,-999.0
1981,359,0.58,0.59,0.6,94.91,1.71,306.81,0.8,86.88,6.1,4.8,11.69,5.84,-999.0
1981,360,0.58,0.59,0.59,95.05,1.6,282.81,0.38,78.31,5.25,3.68,12.75,3.64,-999.0
1981,361,0.58,0.59,0.58,94.47,4.49,225.69,0.09,67.19,5.07,3.83,16.19,2.97,-999.0
1981,362,0.58,0.58,0.58,94.34,4.2,213.81,0.0,72.5,5.55,3.48,15.92,4.47,-999.0
1981,363,0.57,0.58,0.57,94.17,3.31,225.44,0.0,67.12,6.1,7.43,19.18,5.67,-999.0
1981,364,0.57,0.58,0.57,94.3,3.98,198.5,0.0,65.62,6.04,7.06,21.67,5.57,-999.0
1981,365,0.57,0.57,0.56,94.36,3.22,220.88,0.0,68.06,6.77,9.83,21.02,7.29,-999.0
1982,1,0.57,0.57,0.56,95.1,3.19,280.5,0.0,77.81,6.23,6.9,13.9,6.19,-999.0
1982,2,0.57,0.57,0.56,95.82,1.58,260.94,0.0,83.81,6.16,5.06,14.71,6.03,-999.0
1982,3,0.57,0.57,0.56,95.79,1.87,223.25,0.0,68.69,4.88,2.93,18.15,2.65,-999.0
1982,4,0.57,0.57,0.56,95.76,1.85,266.38,0.0,62.19,4.76,3.9,18.56,2.27,-999.0
1982,5,0.56,0.57,0.56,95.73,1.73,286.81,0.0,83.69,6.41,5.76,16.35,6.58,-999.0
1982,6,0.56,0.57,0.56,95.58,1.96,267.44,0.0,81.69,6.04,3.56,16.46,5.76,-999.0
1982,7,0.56,0.56,0.55,95.4,2.66,273.38,0.0,79.31,6.53,4.87,18.4,6.94,-999.0
1982,8,0.56,0.56,0.55,95.56,1.68,237.31,0.0,66.06,6.29,7.14,21.22,6.37,-999.0
1982,9,0.56,0.56,0.55,95.28,2.33,233.69,0.0,68.81,6.59,7.89,22.0,7.0,-999.0
1982,10,0.56,0.56,0.55,94.85,1.91,238.44,0.0,58.62,4.88,5.33,20.88,2.56,-999.0
1982,11,0.56,0.56,0.55,94.31,1.65,218.69,0.0,59.5,5.07,5.3,19.58,2.99,-999.0
1982,12,0.56,0.56,0.55,94.44,1.9,185.31,0.01,59.75,4.76,6.1,15.52,2.04,-999.0
1982,13,0.55,0.55,0.55,94.94,2.23,187.56,0.0,50.31,4.64,6.27,20.77,1.73,-999.0
1982,14,0.55,0.55,0.54,94.71,2.45,156.06,0.0,47.19,4.09,7.73,21.36,0.1,-999.0
1982,15,0.56,0.56,0.59,94.78,1.66,156.25,6.47,74.88,5.98,6.9,16.14,5.33,-999.0
1982,16,0.56,0.57,0.57,95.06,1.55,251.06,1.14,83.0,6.41,5.98,15.98,6.35,-999.0
1982,17,0.56,0.56,0.56,95.09,1.66,148.81,0.0,65.0,5.37,6.73,17.77,3.95,-999.0
1982,18,0.56,0.57,0.59,95.19,1.52,115.12,6.04,83.06,6.65,7.93,13.86,7.02,-999.0
1982,19,0.57,0.59,0.64,95.16,1.77,45.62,8.47,92.31,6.84,7.25,11.59,7.53,-999.0
1982,20,0.58,0.59,0.66,95.57,1.5,160.62,9.23,87.69,6.47,7.01,12.61,6.81,-999.0
1982,21,0.59,0.6,0.63,95.78,2.05,311.06,2.78,91.56,6.53,6.13,11.52,6.98,-999.0
1982,22,0.59,0.61,0.68,95.62,2.9,316.12,11.78,89.19,5.98,5.02,9.75,5.65,-999.0
1982,23,0.6,0.62,0.7,95.2,3.28,315.19,14.77,91.88,5.49,3.9,6.98,4.38,-999.0
1982,24,0.62,0.65,0.77,94.9,4.09,334.25,22.04,91.12,5.55,3.9,8.32,4.52,-999.0
1982,25,0.65,0.67,0.77,94.61,3.27,287.06,18.89,91.12,5.07,2.54,6.22,3.19,-999.0
1982,26,0.66,0.7,0.77,95.11,2.22,311.62,11.06,89.5,5.19,3.11,7.73,3.53,-999.0
1982,27,0.66,0.69,0.74,94.45,3.41,251.56,6.85,83.75,5.13,1.67,12.68,3.2,-999.0
1982,28,0.69,0.71,0.81,94.58,3.54,318.31,25.11,94.0,5.8,4.73,7.08,5.05,-999.0
1982,29,0.71,0.74,0.81,95.67,4.23,328.12,16.44,91.19,5.74,5.36,7.76,5.07,-999.0
1982,30,0.71,0.73,0.77,95.97,2.91,298.56,0.31,89.75,6.04,4.05,11.83,5.81,-999.0
1982,31,0.71,0.73,0.76,95.82,2.38,287.94,0.0,86.31,5.92,3.06,14.33,5.37,-999.0
1982,32,0.71,0.72,0.75,95.52,2.04,295.56,0.0,86.75,6.23,3.05,15.05,6.06,-999.0
1982,33,0.71,0.72,0.75,95.3,1.54,181.62,0.0,82.62,5.68,3.48,14.98,4.7,-999.0
1982,34,0.7,0.71,0.74,95.39,1.52,184.44,0.0,80.62,5.62,2.16,16.33,4.65,-999.0
1982,35,0.7,0.71,0.74,95.86,1.31,203.25,0.0,75.81,5.49,2.12,17.57,4.48,-999.0
1982,36,0.7,0.71,0.74,96.24,2.12,287.94,0.0,86.38,6.16,3.47,15.22,6.1,-999.0
1982,37,0.7,0.71,0.73,96.14,1.19,197.19,0.0,78.56,5.62,4.45,16.47,4.8,-999.0
1982,38,0.7,0.7,0.73,95.74,1.51,235.81,0.0,77.12,5.55,2.23,16.89,4.51,-999.0
1982,39,0.7,0.7,0.73,95.57,1.78,262.69,0.0,73.56,5.8,4.84,17.15,5.03,-999.0
1982,40,0.7,0.7,0.73,95.7,1.59,200.12,0.0,88.81,6.77,6.35,14.37,7.47,-999.0
1982,41,0.7,0.7,0.73,95.65,1.07,145.0,0.01,77.75,6.1,5.55,18.06,5.8,-999.0
1982,42,0.7,0.7,0.73,95.64,1.37,205.0,0.0,76.12,5.8,4.76,15.78,5.13,-999.0
1982,43,0.69,0.7,0.73,95.68,1.48,247.81,0.08,77.19,6.29,5.81,16.74,6.29,-999.0
1982,44,0.69,0.7,0.73,95.45,1.3,257.94,1.26,80.44,6.53,6.18,15.47,6.91,-999.0
1982,45,0.69,0.7,0.73,95.21,1.21,214.06,0.38,85.19,6.77,6.76,14.35,7.42,-999.0
1982,46,0.69,0.7,0.73,94.43,2.55,194.75,1.56,78.06,6.9,7.05,17.25,7.51,-999.0
1982,47,0.7,0.7,0.76,93.85,1.8,204.0,8.74,80.0,5.68,4.29,13.63,4.63,-999.0
1982,48,0.7,0.71,0.76,93.95,2.42,280.56,3.94,87.38,5.43,2.61,9.88,3.94,-999.0
1982,49,0.72,0.73,0.82,94.43,2.98,297.81,23.4,92.0,6.77,5.0,12.44,7.18,-999.0
1982,50,0.72,0.74,0.77,95.05,0.8,140.88,1.65,82.06,6.35,6.98,14.9,6.38,-999.0
1982,51,0.73,0.74,0.79,95.08,1.2,290.12,6.9,92.25,6.59,7.1,10.21,6.93,-999.0
1982,52,0.73,0.74,0.79,94.97,2.91,295.81,6.48,89.94,6.59,6.77,11.65,6.96,-999.0
1982,53,0.73,0.75,0.79,94.38,2.61,274.5,3.42,86.38,6.53,6.42,14.16,6.74,-999.0
1982,54,0.73,0.75,0.78,94.35,1.75,271.62,5.2,79.06,5.74,6.0,13.6,4.78,-999.0
1982,55,0.74,0.77,0.81,94.45,2.88,296.12,9.46,90.38,5.25,3.21,7.54,3.69,-999.0
1982,56,0.75,0.77,0.79,94.25,3.08,251.5,3.28,77.44,5.19,2.62,13.57,3.29,-999.0
1982,57,0.76,0.78,0.84,94.28,4.38,305.19,19.5,90.5,5.86,5.08,9.47,5.18,-999.0
1982,58,0.77,0.79,0.83,94.75,4.66,327.5,9.79,86.81,6.23,6.39,10.67,6.06,-999.0
1982,59,0.77,0.8,0.82,95.39,2.67,322.81,5.19,90.31,6.29,4.21,11.52,6.31,-999.0
1982,60,0.77,0.79,0.8,95.82,1.66,293.0,0.08,84.0,6.71,4.26,17.28,7.31,-999.0
1982,61,0.77,0.78,0.8,96.05,3.04,296.25,0.59,85.19,6.77,4.56,18.08,7.44,-999.0
1982,62,0.77,0.78,0.8,96.14,1.87,268.12,0.01,81.81,5.8,4.42,15.4,5.33,-999.0
1982,63,0.77,0.77,0.79,95.45,3.09,261.19,0.22,67.38,6.1,4.51,22.99,5.44,-999.0
1982,64,0.77,0.77,0.8,95.52,4.35,306.56,5.83,79.62,5.19,5.26,9.97,3.56,-999.0
1982,65,0.77,0.79,0.84,95.42,5.48,312.94,16.07,82.19,4.94,3.69,7.88,2.94,-999.0
1982,66,0.78,0.8,0.82,95.48,2.7,251.06,3.05,74.5,4.27,0.83,10.83,0.97,-999.0
1982,67,0.78,0.8,0.81,95.27,2.56,268.25,2.96,75.19,4.39,-0.15,12.47,1.05,-999.0
1982,68,0.78,0.8,0.81,95.38,1.23,146.81,0.92,76.38,5.19,4.43,14.77,3.44,-999.0
1982,69,0.78,0.79,0.8,95.39,1.77,209.44,0.6,74.69,5.49,4.39,15.46,4.31,-999.0
1982,70,0.78,0.79,0.8,95.56,2.22,275.06,0.07,77.88,5.74,3.47,16.43,4.86,-999.0
1982,71,0.77,0.78,0.8,95.53,1.1,99.06,0.0,72.75,6.16,6.58,19.2,6.05,-999.0
1982,72,0.77,0.78,0.8,95.53,2.65,123.69,0.0,75.31,5.92,4.51,16.47,5.47,-999.0
1982,73,0.77,0.77,0.8,95.81,1.87,33.88,0.0,76.56,5.07,3.71,13.8,3.28,-999.0
1982,74,0.77,0.77,0.79,95.48,1.3,199.62,0.0,71.94,5.07,-0.07,17.47,3.16,-999.0
1982,75,0.77,0.77,0.79,95.12,2.29,253.0,0.0,68.38,6.1,5.57,18.62,5.51,-999.0
1982,76,0.76,0.77,0.79,94.93,1.98,244.94,0.74,74.44,7.14,6.95,19.33,7.94,-999.0
1982,77,0.76,0.77,0.8,94.94,2.55,291.06,5.16,82.25,7.08,7.37,16.32,8.03,-999.0
1982,78,0.76,0.77,0.79,95.21,2.58,296.38,0.04,76.25,5.62,4.19,14.4,4.65,-999.0
1982,79,0.76,0.77,0.78,95.14,2.65,276.12,0.12,78.0,6.53,4.45,18.13,6.79,-999.0
1982,80,0.76,0.77,0.82,94.89,4.54,317.19,13.22,87.62,6.16,6.15,9.75,5.93,-999.0
1982,81,0.77,0.78,0.8,95.18,4.3,323.62,2.97,85.44,5.62,5.16,9.72,4.73,-999.0
1982,82,0.77,0.78,0.82,95.21,4.02,328.75,7.21,87.06,5.92,5.37,9.83,5.5,-999.0
1982,83,0.77,0.79,0.8,95.34,2.14,228.56,1.69,78.0,5.13,4.85,11.69,3.37,-999.0
1982,84,0.77,0.78,0.8,95.4,1.72,121.5,2.43,80.88,5.43,4.1,12.75,4.19,-999.0
1982,85,0.77,0.78,0.8,94.97,2.2,115.06,0.67,83.62,6.47,4.47,16.8,6.63,-999.0
1982,86,0.77,0.78,0.8,94.66,1.16,183.25,0.72,73.38,7.02,5.47,22.23,7.73,-999.0
1982,87,0.77,0.77,0.79,94.56,1.77,191.19,0.0,61.69,7.08,8.65,26.4,7.82,-999.0
1982,88,0.76,0.77,0.78,94.34,3.64,205.81,2.44,57.88,7.32,10.3,26.39,8.22,-999.0
1982,89,0.77,0.78,0.84,93.95,3.01,225.75,17.0,86.0,9.03,8.16,19.43,11.39,-999.0
1982,90,0.77,0.79,0.82,93.95,1.55,197.12,7.39,85.31,7.87,7.61,16.49,9.37,-999.0
1982,91,0.78,0.8,0.83,94.68,1.81,276.62,7.98,86.19,7.39,7.55,14.06,8.64,-999.0
1982,92,0.78,0.8,0.81,95.4,3.77,288.88,2.0,78.69,6.16,6.19,14.65,6.09,-999.0
1982,93,0.78,0.79,0.8,95.47,1.54,233.81,0.03,71.38,5.74,4.82,19.58,4.87,-999.0
1982,94,0.77,0.79,0.8,95.04,1.7,220.12,0.0,52.19,5.62,5.98,23.39,4.36,-999.0
1982,95,0.77,0.78,0.8,94.74,1.67,257.69,0.07,60.88,6.04,8.12,23.45,5.28,-999.0
1982,96,0.77,0.79,0.83,95.14,2.89,161.88,11.5,89.5,8.06,8.88,15.07,9.98,-999.0
1982,97,0.78,0.79,0.8,95.65,2.0,99.94,1.37,80.75,7.26,7.64,17.83,8.46,-999.0
1982,98,0.77,0.78,0.8,95.41,1.46,209.75,0.0,64.69,6.16,5.32,22.67,5.89,-999.0
1982,99,0.77,0.78,0.79,95.05,1.36,209.81,0.0,59.06,6.77,9.83,24.07,7.23,-999.0
1982,100,0.77,0.77,0.79,94.86,1.8,204.12,0.0,69.06,7.69,9.75,22.96,9.01,-999.0
1982,101,0.76,0.77,0.78,94.57,1.17,167.62,0.0,70.69,8.36,9.55,25.3,10.18,-999.0
1982,102,0.76,0.76,0.78,94.21,0.95,177.19,0.31,61.88,8.18,12.17,25.75,9.76,-999.0
1982,103,0.76,0.76,0.78,93.57,2.87,244.81,2.43,71.25,8.48,11.9,24.87,10.4,-999.0
1982,104,0.76,0.77,0.8,93.97,2.35,207.75,10.06,86.44,7.63,7.55,14.39,8.88,-999.0
1982,105,0.77,0.78,0.82,94.42,1.39,199.44,7.87,88.31,6.04,6.44,8.84,5.64,-999.0
1982,106,0.77,0.78,0.8,94.65,1.38,86.38,4.04,79.19,6.59,6.62,16.85,6.89,-999.0
1982,107,0.77,0.78,0.8,94.7,1.6,179.12,4.89,80.69,7.45,7.58,18.62,8.75,-999.0
1982,108,0.77,0.79,0.84,94.53,1.27,72.88,13.0,88.12,8.06,9.21,15.58,9.91,-999.0
1982,109,0.78,0.8,0.84,94.42,1.53,217.81,14.21,86.62,7.93,8.39,16.44,9.6,-999.0
1982,110,0.79,0.81,0.83,94.81,2.38,318.88,4.83,83.38,6.84,5.97,15.39,7.5,-999.0
1982,111,0.79,0.8,0.81,95.01,2.62,260.12,1.69,80.81,6.65,4.35,16.62,6.97,-999.0
1982,112,0.79,0.8,0.8,94.82,1.39,160.62,0.05,73.06,6.35,5.78,20.09,6.21,-999.0
